Adventist University of Central Africa
DESIGN AND IMPLEMENTATION OF AN AI-POWERED TECHNICAL PROPOSAL AND COST ESTIMATION SYSTEM FOR SOFTWARE  DEVELOPMENT FIRMS
Case study: Jimstech Innovations Nigeria Limited
A Final Year Project Presented in partial fulfillment of the requirements
for the degree of BACHELOR OF SCIENCE IN INFORMATION
TECHNOLOGY
Major in
Software Engineering
By
AJIBEWA Johnson Irekanmi
June, 2026
ABSTRACT
A final year project for a Bachelor’s Degree in Science in Information Technology
Emphasis in software engineering
Adventist University of Central Africa
Title: Design and Implementation of an AI-Powered Technical Proposal and Cost Estimation For Software Development Firms
Name of the Researcher: AJIBEWA  Johnson Irekanmi
Name of Faculty Advisor: SEBAGENZI Jason
Date Completed: May 2026
Software development firms continually face challenges in preparing accurate technical proposals, estimating development costs, and predicting project timelines. These processes are typically manual, heavily dependent on individual experience, and prone to inconsistencies that negatively affect pricing accuracy, proposal quality, and overall project planning. Jimstech Innovations Nigeria Limited, a technology company dedicated to building client and stakeholder ideas into reality through technology innovation, is one such firm that experiences these operational inefficiencies. Despite advancements in project management tools and estimation of software, most existing solutions remain generic and fail to address the specific complexities inherent in software development engagements. Current tools largely rely on manual input, thereby lacking the intelligence required to analyze technical requirements, suggest optimal architectures, or generate context-aware cost breakdowns.
This research presents the design and implementation of an AI-Powered Technical Proposal and Cost Estimation System specifically tailored for software development firms. The system automates the requirement analysis process, generates structured technical proposals, recommends appropriate technology stacks and system architectures, and provides data-driven cost and timeline estimations based on historical project data and predefined parameters.
The system was developed following an Incremental Software Development Model and incorporates Large Language Model (LLM) assisted analysis, generation, and estimation — accessed through the NVIDIA NIM API (model meta/llama-3.3-70b-instruct) with deterministic local fallbacks — together with a structured proposal generation engine, a project repository for historical reference, and a role-based user management module.
DECLARATION
AJIBEWA Johnson Irekanmi, Student ID Number 25626, is a student at Adventist University of Central Africa in the Faculty of Information Technology, Department of Software Engineering. I do hereby declare that this research project report is entirely the real reflection of my own original work and experience to the best of my knowledge. It has never been either partially or wholly presented in any university or any higher learning institution.
Signature: … …… … … … … ...
Date: … ….…/…...…/…. …..
APPROVAL
I, SEBAGENZI Jason, hereby certify that this final year project has been done under my supervision and submitted with my approval.
Signature: … …… … … … … ……
Date: … …… /…… … …/… ……
DEDICATION
I dedicate this final year project
To my parents, for their constant love,
prayers and support.
To my supervisor and all my lecturers for their guidance,
and pouring into me as much as they could.
To my beloved siblings,
classmates and friends, for their support, love,
prayers and for challenging me,
I appreciate you, thanks.
To Jimstech Innovations Nigeria Limited, for the opportunity and support.
TABLE OF CONTENT
ABSTRACT	i
Post-condition | A detailed cost breakdown is generated and linked to the project proposal. The cost estimate is stored and available for client reviews.
Normal Flow | 1. System retrieves the analyzed project requirements and complexity data. 2. AI engine applies cost estimation models using resource rates, timelines, and project type. 3. System calculates itemized cost breakdown (development, testing, design, deployment, etc.). 4. Cost estimate is attached to the generated proposal. 5. Software Engineer reviews the estimate and adjusts if necessary. 6. Final estimate is saved and presented to the client.
Alternative Flow | If historical data is insufficient for a reliable estimate, the system provides a range of estimates and flags it for manual review.
Name | Predict Project Timeline
Actor | AI Engine (automated), Software Engineer
Description | This use case enables the system to predict a realistic project timeline based on project complexity, team size, required technologies, and historical delivery data.
Pre-condition | Project requirements must have been analyzed. Historical project timeline data must be available in the system.
Post-condition | A predicted timeline with milestones and delivery phases is generated and associated with the project proposal.
Normal Flow | 1. System retrieves analyzed project complexity and resource requirements. 2. AI engine applies timeline prediction models using historical data and current project parameters. 3. System generates a phased timeline with key milestones (design, development, testing, deployment). 4. Predicted timeline is attached to the proposal. 5. Software Engineer reviews and adjusts the timeline if necessary.
Alternative Flow | If the system lacks sufficient data for a confident prediction, it generates a conservative estimate and recommends manual review by the Software Engineer.
Name | Recommend Project Technologies
Actor | AI Engine (automated), Software Engineer
Description | This use case allows the system to suggest appropriate technologies, frameworks, and tools based on the submitted project requirements and industry best practices.
Pre-condition | Project requirements must have been analyzed. A technology knowledge base must be configured and up to date in the system.
Post-condition | A list of recommended technologies with justifications is generated and linked to project analysis. The Software Engineer can review, accept, or modify the recommendations.
Normal Flow | 1. System retrieves analyzed project type and technical requirements. 2. AI engine queries the technology knowledge base. 3. System matches project needs suitable technology stacks. 4. System generates a ranked list of technology recommendations with justifications. 5. Software Engineer reviews and approves or modifies recommendations. 6. Approved recommendations are included in the project proposal.
Alternative Flow | If no strong match is found, the system provides general recommendations based on project category and flags the result for manual expert input.
Name | Manage Project Repository
Actor | System Administrator, Project Manager, Software Engineer (read only)
Description | This use case allows authorized users to create, organize, retrieve, update, and archive project records including proposals, cost estimates, timelines, and supporting documents.
Pre-condition | The user must be logged in with appropriate permissions. At least one project record must exist in the system (for retrieval/update operations).
Post-condition | Project records are created, updated, or archived as requested. Changes are logged in the system audit trail.
Normal Flow | 1. User navigates to the project repository section. 2. User selects an action (create, view, edit, or archive a project). 3. System retrieves or accepts the relevant project data. 4. User completes the required action (e.g., updates project status). 5. System saves the changes and confirms the action to the user.
Alternative Flow | If the user attempts to access or modify a record without sufficient permission, the system denies the action and displays an authorization error.
Name | Generate Reports and Analytics
Actor | System Administrator, Sales, Project Manager
Description | This use case allows authorized users to generate and view reports on system activity, proposal outcomes, cost estimation accuracy, and other performance analytics.
Pre-condition | The user must be logged in with report generation privileges. Relevant data must be available in the system.
Post-condition | The requested report is generated and displayed. The report can be exported in supported formats (e.g., PDF, Excel).
Normal Flow | 1. User navigates to the Reports & Analytics section. 2. User selects the report type and specifies parameters (date range, project type, etc.). 3. System retrieves and processes the relevant data. 4. System generates and displays the report with charts or tables as appropriate. 5. User reviews the report and optionally exports it.
Alternative Flow | If no data matches the selected parameters, the system notifies the user that no records are available for the specified criteria.
Name | Manage Templates and Integrations
Actor | System Administrator, Project Manager
Description | This use case allows the System Administrator to create, update, configure, or remove proposal templates and manage third-party tool integrations used by the system.
Pre-condition | The user must be logged in as a System Administrator or Project Manager. The templates and integrations management module must be accessible.
Post-condition | Templates are created, updated, or removed as requested. Integration settings are saved and applied to the system.
Normal Flow | 1. Administrator navigates to the Templates and Integrations settings. 2. Administrator selects an action (add, edit, or remove a template). 3. System displays the relevant configuration form. 4.Administrator provides the required information and saves the changes. 5. System validates and applies to the new configuration. 6. System confirms the successful update to the administrator.
Alternative Flow | If a template is in use by active projects, the system warns the administrator before allowing deletion or modification.
Name | Perform Security Audit
Actor | System Administrator
Description | This use case allows the System Administrator to review system access logs, identify security anomalies, and ensure that all user activities comply with system security policies.
Pre-condition | The administrator must be logged in with security audit privileges. System audit logs must be enabled and populated.
Post-condition | An audit report is generated detailing user activities, access events, and any flagged anomalies. Suspicious activities are reported for further investigation.
Normal Flow | 1. Administrator navigates to the Security Audit section. 2. Administrator selects the audit scope and time period. 3. System retrieves and analyzes the relevant logs. 4. System generates an audit report highlighting key events and flagged anomalies. 5. Administrator reviews the report and takes appropriate action on any identified issues.
Alternative Flow | If the audit logs are incomplete or corrupted, the system alerts the administrator and recommends a system integrity check.
Name | Manage User Accounts
Actor | System Administrator
Description | This use case allows the System Administrator to create, update, deactivate, or delete user accounts, and to assign or modify user roles and permissions within the system.
Pre-condition | The administrator must be logged in with user management privileges.
Post-condition | User accounts are created, updated, deactivated, or deleted as requested. Role assignments are applied, and changes are logged in the system.
Normal Flow | 1. Administrator navigates to the User Management section. 2. Administrator selects an action (add, edit, deactivate, or remove a user). 3. System displays the relevant user management form. 4. Administrator provides or modifies the necessary information (name, email, role, status). 5. System validates and applies to the changes. 6. System confirms the update and notifies the affected user if applicable.
Alternative Flow | If the administrator attempts to delete an account associated with active projects, the system warns them and recommends deactivation instead of permanent deletion.
Component | Symbol | Description
Actor |  | An actor represents a user or external entity that interacts with the system being modeled. It's crucial to remember that the actor is always external to the system itself, meaning they are the ones initiating or receiving actions from outside the system's boundaries.
Objects |  | Objects represent the classes and components within the system that interact with each other.
Lifelines |  | It illustrates the timeline of an object's life within a specific scenario. Messages represented by horizontal arrows are drawn between these lifelines to illustrate the chronological order of interactions.
Messages |  | In a sequence diagram, messages are the The direction of the arrow that indicates the sender and the receiver of the message. communication between objects and actors. They represent a specific action or event, like a method of call, and are shown as horizontal arrows drawn from one lifeline to another.
Term | Description | Illustration
Entity | A real-world object or concept that holds data relevant to the system. | 
Attribute / Field | A characteristic of an entity representing a specific data point. | 
Relationship | A connection between two entities, depicting how their data is related. | 
Cardinality | Specifies the number of occurrences of one entity in relation to another (one-to-one, one-to-many, many-to- many). | 
Field Name | Data Type | Constraints | Description
user_id | uuid | PK, FK, auth.users(id) | Unique identifier for each user
full_name | text | NOT NULL | Full name of the user
email | text | UNIQUE, NOT NULL | User email address for login
phone | text | nullable | Contact Phone Number
employee_id | text | UNIQUE, nullable | Employee identifier
company_name | text | nullable | Company/Organization
job_title | text | nullable | Job title
department | text | nullable | Department
role | text | NOT NULL, default engineer | Admin, Project Manager, Engineer, Sales
is_active | boolean | NOT NULL, default true | Account active status
created_at | timestamptz | NOT NULL default now() | Creation timestamp
Updated_at | timestamptz | NOT NULL, default now() | Last Update Timestamp
Field Name | Data Type | Constraints | Description
id | uuid | PK,default gen_random_uuid() | Project identifier
client_id | uuid | FK, client(id) | Associated client record
title | text | NOT NULL | Project title
description | text | nullable | Project description
industry | text | nullable | Client industry domain
project_type | text | NOT NULL | Type of project
status | project_status | NOT NULL, default draft | Project lifecycle status
requirements_text | text | nullable | Requirements description
Target_users | text | nullable | Expected user base
integration _needs | text | nullable | Integration requirements
constraints | text | nullable | Project constraints
complexity_score | numeric (5,2) | CHECK 0-100 | AI computed score
Confidence_score | numeric (5,2) | CHECK 0-100 | Analysis confidence score
submitted_by | uuid | FK, users_profile(id) | Submitting user
created_at | timestamptz | NOT NULL, default now() | Timestamp
Updated_at | timestamptz | NOT NULL, default now() | Timestamp
Field Name | Data Type | Constraints | Description
id | uuid | PK | Proposal identifier
project_id | uuid | FK, project(id) | Associated project record
created_by | uuid | FK, user_profile(id) | Author
title | text | NOT NULL | Proposal title
template_name | text | nullable | Template used
tone | text | NOT NULL default ‘professional’ | Writing tone
detail_level | text | NOT NULL, default ‘standard’ | Level of details
executive_summary/ technical_approach/ architecture_description | text | nullable | Narrative sections
deliverables/ assumptions/ acceptance_criteria | jsonb | default ‘[]’ | Structured list sections
status | proposal_status | NOT NULL default 'draft' | Proposal Status
version | integer | NOT NULL, default 1 | Version number
generated_content | jsonb | NOT NULL, default ‘{}’ | Full generated content
created_at | timestamptz | NOT NULL, default now() | Generation timestamp
Updated_at | timestamptz | NOT NULL, default now() | Last Generation timestamp
Field Name | Data Type | Constraints | Description
id | uuid | PK | Estimation identifier
project_id | uuid | FK, project(id) | Associated project record
proposal_id | uuid | FK, proposals(id) | Associated proposal
created_by | uuid | FK, user_profiles(id) | Author
currency | text | NOT NULL, default ‘NULL’ | Currency of the estimate
development_cost | numeric (14,2) | NOT NULL, default 0 | Development labour cost
infrastructure_cost | numeric (14,2) | NOT NULL, default 0 | Infrastructure/hosting cost
third_party_cost | numeric (14,2) | NOT NULL, default 0 | Third Party/licensing cost
contingency_percent | numeric (5,2) | NOT NULL, default 10 | Contingency percentage
contingency_amount | numeric (14,2) | NOT NULL, default 0 | Contingency amount
total_cost | numeric (5,2) | NOT NULL, default 0 | Total project cost
min_cost/max_cost | numeric (5,2) | nullable | Estimate range
confidence_score | numeric (5,2) | CHECK 0-100 | Estimation confidence
assumptions | jsonb | NOT NULL, default ‘[]’ | Estimation assumptions
create_at | timestamptz | NOT NULL, default now() | Estimation generation timestamp
Field Name | Data Type | Constraints | Description
id | uuid | PK | Recommendation identifier
project_id | uuid | FK, project(id) | Associated project record
created_by | uuid | FK, user_profiles(id) | Author
stack_name | text | NOT NULL | Recommended stack
frontend | text | nullable | Recommended frontend
backend | text | nullable | Recommended backend
database_name | text | nullable | Recommended database
hosting | text | nullable | Recommended hosting /deployment
match_score | numeric (5,2) | CHECK 0 – 100 | Suitability score
rationale | text | nullable | Reasoning
pros/cons/alternatives | jsonb | default ‘[]’ | Structured lists
created_at | timestamptz | NOT NULL, default now() | Creation timestamp
Field Name | Data Type | Constraints | Description
id | uuid | PK | Notification identifier
user_id | uuid | FK, user_profiles(id) | Recipient
title | text | NOT NULL | Notification title
message | text | NOT NULL | Notification body
type | text | NOT NULL, default ‘info’ | Type (info/success/warning)
entity_type | text | nullable | Related entity type
entity_id | text | nullable | Related entity type
read_at | timestampz | nullable | Read timestamp (null = unread)
sent_at | timestamptz | NOT NULL, default now() | Created timestamp
Technology / Tool | Use in the System
React 18 with TypeScript | Frontend component architecture and typed UI implementation.
Vite | Development server and build tools.
React Router DOM v7 | Client-side routing and protected route flow.
Tailwind CSS v4 | Responsive styling and consistent visual design.
Radix UI Components | Accessible UI primitives.
MUI (@mui/material) | Additional icons
Framer Motion (motion) | UI animation and transitions
Lucide React | Application icons.
Recharts | Charts for dashboards, reports, cost breakdowns, and analysis of results.
Sonner | Toast notification support.
NVIDIA NIM LLM API (meta/llama-3.3-70b-instruct) | AI requirement analysis, proposal generation, cost & estimation, technology recommendation.
Supabase PostgreSQL | Proposed production authentication, storage, policies, and audit persistence.
Supabase Studio | Database administration and inspection
Visual Studio Code | Development of the environment.
